a = ['Andaman_and_nicobar', (2011, 143, 76, 67), (2012, 146, 78, 68), (2013, 149, 80, 69), (2014, 152, 81, 71), (2015, 155, 83, 72), (2016, 158, 84, 74), (2017, 161, 86, 75), (2018, 164, 88, 76), (2019, 167, 89, 78), (2020, 169, 90, 79), (2021, 172, 92, 80), (2022, 175, 93, 82), (2023, 178, 95, 83), (2024, 180, 96, 84), (2025, 183, 98, 85), (2026, 186, 99, 87), (2027, 189, 101, 88), (2028, 191, 102, 89), (2029, 194, 104, 90), (2030, 197, 105, 92), (2031, 200, 107, 93), (2032, 202, 108, 94), (2033, 205, 109, 96), (2034, 208, 111, 97), (2035, 210, 112, 98), (2036, 213, 114, 99)]

b = ['Andhra_pradesh', (2011, 49577, 24831, 24747), (2012, 49936, 25006, 24929), (2013, 50295, 25182, 25112), (2014, 50654, 25358, 25295), (2015, 51012, 25534, 25478), (2016, 51371, 25710, 25661), (2017, 57609, 25849, 25806), (2018, 51938, 25987, 25950), (2019, 52221, 26126, 26095), (2020, 52504, 26265, 26240), (2021, 52787, 26403, 26384), (2022, 52972, 26489, 26482), (2023, 53156, 26576, 26580), (2024, 53340, 26662, 26678), (2025, 53524, 26748, 26776), (2026, 53709, 26834, 26874), (2027, 53802, 26874, 26928), (2028, 53895, 26914, 26982), (2029, 53989, 26953, 27035), (2030, 54082, 26993, 27089), (2031, 54175, 27033, 27142), (2032, 54191, 27032, 27158), (2033, 54206, 27031, 27174), (2034, 54221, 27031, 27190), (2035, 54236, 27030, 27206), (2036, 54252, 27029, 27223)]

c = ['Arunachal_pradesh', (2011, 1384, 714, 670), (2012, 1399, 722, 677), (2013, 1414, 729, 685), (2014, 1429, 737, 692), (2015, 1444, 744, 700), (2016, 1459, 752, 707), (2017, 1474, 759, 715), (2018, 1489, 767, 722), (2019, 1504, 774, 730), (2020, 1519, 781, 737), (2021, 1533, 789, 745), (2022, 1548, 796, 752), (2023, 1562, 803, 759), (2024, 1576, 810, 766), (2025, 1590, 817, 773), (2026, 1604, 824, 781), (2027, 1617, 830, 787), (2028, 1630, 836, 794), (2029, 1643, 842, 800), (2030, 1656, 849, 807), (2031, 1669, 855, 814), (2032, 1679, 859, 819), (2033, 1689, 864, 824), (2034, 1699, 869, 830), (2035, 1709, 874, 835), (2036, 1719, 878, 841)]

d = ['Assam', (2011, 31206, 15939, 15266), (2012, 31598, 16135, 15464), (2013, 31991, 16330, 15661), (2014, 32383, 16525, 15858), (2015, 32776, 16720, 16056), (2016, 33168, 16915, 16253), (2017, 33543, 17100, 16443), (2018, 33918, 17286, 16632), (2019, 34293, 17472, 16822), (2020, 34668, 17657, 17011), (2021, 35043, 17843, 17200), (2022, 35378, 18006, 17371), (2023, 35713, 18170, 17543), (2024, 36047, 18334, 17714), (2025, 36382, 18497, 17885), (2026, 36717, 18661, 18056), (2027, 37012, 18803, 18209), (2028, 37308, 18945, 18363), (2029, 37604, 19088, 18517), (2030, 37900, 19230, 18617), (2031, 38196, 19372, 18824), (2032, 38437, 19485, 18952), (2033, 38677, 19597, 19080), (2034, 38918, 19710, 19208), (2035, 39158, 19823, 19336), (2036, 39399, 19935, 19464)]

e = ['Bihar', (2011, 104099, 54278, 49821), (2012, 106115, 55317, 50798), (2013, 108130, 56356, 51774), (2014, 110145, 57395, 52750), (2015, 112161, 58434, 53727), (2016, 114176, 59473, 54703), (2017, 115957, 60381, 55577), (2018, 117739, 61289, 56450), (2019, 119520, 62196, 57324), (2020, 121302, 63104, 58197), (2021, 123083, 64012, 59071), (2022, 124919, 64939, 59981), (2023, 126756, 65865, 60891), (2024, 128592, 66792, 61801), (2025, 130429, 67719, 62710), (2026, 132265, 68645, 63620), (2027, 134020, 69525, 64495), (2028, 135775, 70405, 65370), (2029, 137531, 71285, 66246), (2030, 139286, 72165, 67121), (2031, 141041, 73045, 67996), (2032, 142548, 73795, 68752), (2033, 144055, 74546, 69509), (2034, 145562, 75296, 70266), (2035, 147069, 76046, 71022), (2036, 148576, 76797, 71779)]

f = ['Chandigarh', (2011, 1055, 581, 475), (2012, 1072, 589, 483), (2013, 1088, 596, 491), (2014, 1104, 604, 500), (2015, 1120, 612, 508), (2016, 1136, 620, 516), (2017, 1151, 627, 524), (2018, 1165, 633, 531), (2019, 1179, 640, 539), (2020, 1193, 647, 546), (2021, 1208, 654, 554), (2022, 1219, 659, 560), (2023, 1231, 665, 567), (2024, 1243, 670, 573), (2025, 1255, 675, 580), (2026, 1267, 681, 586), (2027, 1277, 685, 592), (2028, 1287, 690, 597), (2029, 1298, 695, 603), (2030, 1308, 700, 608), (2031, 1318, 704, 614), (2032, 1326, 707, 619), (2033, 1335, 711, 624), (2034, 1343, 715, 628), (2035, 1351, 718, 633), (2036, 1360, 722, 638)]

g = ['Chhattisgarh', (2011, 25545, 12833, 12712), (2012, 25950, 13033, 12917), (2013, 26356, 13233, 13327), (2014, 26761, 13434, 13327), (2015, 27166, 13634, 13532), (2016, 27571, 13834, 13738), (2017, 27956, 14026, 13930), (2018, 28340, 14218, 14122), (2019, 28724, 14410, 14314), (2020, 29109, 14602, 14506), (2021, 29493, 14794, 14698), (2022, 29836, 14966, 14871), (2023, 30180, 15137, 15043), (2024, 30524, 15308, 15215), (2025, 30865, 15480, 15388), (2026, 31211, 15651, 15560), (2027, 31512, 15801, 15711), (2028, 31814, 15952, 15862), (2029, 32116, 16103, 16013), (2030, 32417, 16253, 16164), (2031, 32719, 16404, 16315), (2032, 32991, 16538, 16453), (2033, 33264, 16673, 16591), (2034, 33536, 16807, 16729), (2035, 33809, 16941, 16867), (2036, 34081, 17076, 17005)]

h = ['Dadra_and_nagar_haveli', (2011, 344, 194, 150), (2012, 365, 207, 158), (2013, 387, 221, 166), (2014, 409, 235, 174), (2015, 431, 248, 182), (2016, 452, 262, 190), (2017, 483, 282, 201), (2018, 515, 303, 212), (2019, 546, 323, 223), (2020, 577, 343, 234), (2021, 608, 363, 245), (2022, 654, 394, 260), (2023, 699, 424, 275), (2024, 745, 455, 290), (2025, 790, 485, 305), (2026, 836, 516, 320), (2027, 904, 563, 341), (2028, 973, 610, 362), (2029, 1041, 658, 383), (2030, 1109, 705, 404), (2031, 1178, 753, 425), (2032, 1283, 828, 455), (2033, 1388, 903, 485), (2034, 1493, 978, 515), (2035, 1598, 1053, 544), (2036, 1703, 1128, 574)]

i = ['Daman_and_diu', (2011, 243, 150, 93), (2012, 260, 164, 97), (2013, 278, 177, 101), (2014, 295, 190, 105), (2015, 312, 203, 109), (2016, 329, 216, 113), (2017, 357, 239, 118), (2018, 385, 262, 124), (2019, 413, 284, 129), (2020, 441, 307, 134), (2021, 469, 330, 140), (2022, 516, 370, 147), (2023, 564, 409, 154), (2024, 611, 449, 161), (2025, 658, 489, 169), (2026, 705, 529, 176), (2027, 792, 606, 186), (2028, 878, 682, 196), (2029, 964, 758, 206), (2030, 1051, 834, 216), (2031, 1137, 910, 227), (2032, 1303, 1062, 241), (2033, 1470, 1214, 255), (2034, 1636, 1366, 270), (2035, 1802, 1518, 284), (2036, 1969, 1670, 298)]

j = ['Delhi', (2011, 16788, 8987, 7801), (2012, 17166, 9186, 7980), (2013, 17544, 9385, 8159), (2014, 17921, 9583, 8338), (2015, 18299, 9782, 8517), (2016, 18677, 9980, 8697), (2017, 19056, 10177, 8879), (2018, 19435, 10373, 9061), (2019, 19814, 10570, 9244), (2020, 20193, 10766, 9426), (2021, 20571, 10963, 9609), (2022, 20965, 11164, 9801), (2023, 21359, 11366, 9993), (2024, 21752, 11567, 10186), (2025, 22146, 11768, 10378), (2026, 22540, 11970, 10570), (2027, 22942, 12172, 10770), (2028, 23345, 12375, 10970), (2029, 23747, 12578, 11170), (2030, 24150, 12780, 11369), (2031, 24552, 12983, 11569), (2032, 24960, 13187, 11773), (2033, 25368, 13391, 11977), (2034, 25775, 13595, 12181), (2035, 26183, 13798, 12385), (2036, 26591, 14002, 12589)]

k = ['Goa', (2011, 907, 464, 443), (2012, 931, 476, 455), (2013, 955, 488, 467), (2014, 980, 501, 479), (2015, 1004, 513, 491), (2016, 1029, 526, 503), (2017, 1052, 538, 514), (2018, 1076, 550, 526), (2019, 1100, 562, 538), (2020, 1124, 575, 549), (2021, 1148, 587, 561), (2022, 1171, 599, 572), (2023, 1194, 610, 584), (2024, 1216, 622, 594), (2025, 1239, 633, 606), (2026, 1262, 645, 617), (2027, 1283, 656, 627), (2028, 1305, 667, 638), (2029, 1327, 678, 649), (2030, 1348, 689, 659), (2031, 1369, 700, 669), (2032, 1389, 710, 679), (2033, 1409, 720, 689), (2034, 1429, 731, 698), (2035, 1448, 740, 708), (2036, 1467, 750, 717)]

l = ['Gujarat', (2011, 60440, 31491, 28948), (2012, 61383, 32007, 29804), (2013, 62327, 32523, 29804), (2014, 63271, 33039, 30232), (2015, 64214, 33555, 30659), (2016, 65158, 34071, 31087), (2017, 66084, 34577, 31507), (2018, 67010, 35083, 31927), (2019, 67936, 35588, 32347), (2020, 68862, 36094, 32768), (2021, 69788, 36600, 33188), (2022, 70648, 37066, 33581), (2023, 71507, 37532, 33975), (2024, 72367, 37998, 34369), (2025, 73227, 38464, 34768), (2026, 74086, 38930, 35156), (2027, 74855, 39341, 35514), (2028, 75624, 39752, 36230), (2029, 76393, 40163, 36230), (2030, 77162, 40574, 36588), (2031, 77931, 40986, 36946), (2032, 78604, 41346, 37258), (2033, 79285, 41711, 37574), (2034, 79962, 42074, 38202), (2035, 80639, 42437, 38202), (2036, 81316, 42800, 38516)]

m = ['Haryana', (2011, 25351, 13495, 11857), (2012, 25772, 13713, 12059), (2013, 26193, 13931, 12262), (2014, 26614, 14149, 12465), (2015, 27034, 14367, 12667), (2016, 27455, 14585, 12870), (2017, 27861, 14793, 13068), (2018, 28266, 15000, 13266), (2019, 28672, 15208, 13464), (2020, 29077, 15415, 13662), (2021, 29483, 15623, 13860), (2022, 29846, 15084, 14042), (2023, 30209, 15985, 14224), (2024, 30573, 16167, 14406), (2025, 30936, 16348, 14588), (2026, 31299, 16529, 14770), (2027, 31629, 16690, 14939), (2028, 31958, 16850, 15108), (2029, 32287, 17010, 15278), (2030, 32616, 17170, 15447), (2031, 32946, 17330, 15616), (2032, 33250, 17476, 15774), (2033, 33555, 17622, 15993), (2034, 33860, 17769, 16091), (2035, 34164, 17915, 16249), (2036, 34469, 18061, 16408)]

n = ['Himachal_pradesh', (2011, 6865, 3482, 3383), (2012, 6923, 3512, 3412), (2013, 6982, 3541, 3441), (2014, 7041, 3571, 3470), (2015, 7100, 3601, 3499), (2016, 7158, 3631, 3528), (2017, 7206, 3654, 3551), (2018, 7253, 3678, 3574), (2019, 7300, 3702, 3598), (2020, 7347, 3726, 3621), (2021, 7394, 3750, 3644), (2022, 7431, 3768, 3663), (2023, 7468, 3787, 3681), (2024, 7505, 3805, 3700), (2025, 7542, 3824, 3718), (2026, 7579, 3843, 3737), (2027, 7606, 3856, 3750), (2028, 7632, 3869, 3764), (2029, 7659, 3882, 3777), (2030, 7685, 3895, 3790), (2031, 7712, 3908, 3804), (2032, 7727, 3916, 3811), (2033, 7741, 3923, 3818), (2034, 7756, 3931, 3825), (2035, 7770, 3938, 3832), (2036, 7785, 3945, 3840)]

o = ['Jammu_and_kashmir', (2011, 12267, 6484, 5783), (2012, 12393, 6545, 5848), (2013, 12519, 6606, 5913), (2014, 12645, 6667, 5978), (2015, 12771, 6728, 6043), (2016, 12897, 6789, 6108), (2017, 12999, 6837, 6162), (2018, 13101, 6885, 6216), (2019, 13203, 6933, 6270), (2020, 13305, 6982, 6324), (2021, 3408, 7030, 6378), (2022, 13505, 7075, 6430), (2023, 13603, 7120, 6483), (2024, 13701, 7166, 6535), (2025, 13798, 7211, 6587), (2026, 13896, 7256, 6640), (2027, 13989, 7299, 6690), (2028, 14082, 7341, 6741), (2029, 14175, 7383, 6792), (2030, 14268, 7425, 6843), (2031, 14361, 7467, 6894), (2032, 14438, 7501, 6938), (2033, 14515, 7534, 6981), (2034, 14593, 7568, 7025), (2035, 14670, 7601, 7069), (2036, 14747, 7635, 7112)]

p = ['Jarkhand', (2011, 32988, 16930, 16058), (2012, 33551, 17216, 16334), (2013, 34113, 17503, 16610), (2014, 34675, 17789, 16887), (2015, 35238, 18075, 17163), (2016, 35800, 18361, 17439), (2017, 36334, 18629, 17705), (2018, 36869, 18897, 17972), (2019, 37403, 19165, 18238), (2020, 37937, 19433, 18504), (2021, 38471, 19701, 18770), (2022, 38969, 19948, 19021), (2023, 39466, 20194, 19272), (2024, 39963, 20441, 19523), (2025, 40461, 20687, 19773), (2026, 40958, 20934, 20024), (2027, 41408, 21153, 20256), (2028, 41858, 21372, 20487), (2029, 42309, 21591, 20718), (2030, 42759, 21810, 20949), (2031, 43209, 22029, 21181), (2032, 43599, 22215, 21383), (2033, 43988, 22402, 21586), (2034, 44377, 22589, 21788), (2035, 44766, 22775, 21991), (2036, 45155, 22962, 22193)]

